"token", rating
"thanks", 0.711433408607
"gracias", 0.713450790287
"amin", 0.715977373482
"selamat", 0.736527924404
"thankyou", 0.736828980941
"yay", 0.756165079141
"thank", 0.796378236412
"blog", 0.825908128512
"d", 0.861685734937
"welcome", 0.883782755724
"p", 0.918606673656
"'d", 1.0
"ab", 1.0
"abc", 1.0
"ace", 1.0
"acting", 1.0
"action", 1.0
"adalah", 1.0
"added", 1.0
"addicted", 1.0
"adi", 1.0
"admit", 1.0
"adventure", 1.0
"advice", 1.0
"ag", 1.0
"agentenos", 1.0
"ahaa", 1.0
"ahead", 1.0
"aje", 1.0
"ajuda", 1.0
"akan", 1.0
"alexis", 1.0
"alhamdulillah", 1.0
"alice", 1.0
"alla", 1.0
"amat", 1.0
"amiin", 1.0
"andrea", 1.0
"andysamuels", 1.0
"anne", 1.0
"anniversary", 1.0
"anthony", 1.0
"appreciated", 1.0
"area", 1.0
"ari", 1.0
"ariana", 1.0
"arianagrande", 1.0
"artist", 1.0
"asian", 1.0
"assalamualaikum", 1.0
"ati", 1.0
"atlanta", 1.0
"attractive", 1.0
"austinmahone", 1.0
"available", 1.0
"avatar", 1.0
"avec", 1.0
"award", 1.0
"awwh", 1.0
"aya", 1.0
"babylux", 1.0
"baca", 1.0
"background", 1.0
"badass", 1.0
"bagus", 1.0
"bahagia", 1.0
"banana", 1.0
"banda", 1.0
"bantu", 1.0
"baseball", 1.0
"based", 1.0
"bbl", 1.0
"bbq", 1.0
"bck", 1.0
"bd", 1.0
"beans", 1.0
"bebe", 1.0
"becca", 1.0
"becky", 1.0
"begin", 1.0
"belajar", 1.0
"belieber", 1.0
"bell", 1.0
"beni", 1.0
"benim", 1.0
"berarti", 1.0
"biarin", 1.0
"biasa", 1.0
"bigtimerush", 1.0
"birds", 1.0
"bismillah", 1.0
"biz", 1.0
"blast", 1.0
"blessed", 1.0
"bn", 1.0
"bob", 1.0
"boi", 1.0
"bomb", 1.0
"bon", 1.0
"born", 1.0
"bos", 1.0
"bother", 1.0
"brand", 1.0
"brave", 1.0
"brazil", 1.0
"bre", 1.0
"brings", 1.0
"british", 1.0
"brooks", 1.0
"bsa", 1.0
"bud", 1.0
"buen", 1.0
"buka", 1.0
"buzzing", 1.0
"cal", 1.0
"callme", 1.0
"cam", 1.0
"camera", 1.0
"candy", 1.0
"cantik", 1.0
"carlyraejepsen", 1.0
"cek", 1.0
"certainly", 1.0
"cha", 1.0
"challenge", 1.0
"chan", 1.0
"che", 1.0
"checking", 1.0
"cheeky", 1.0
"cherry", 1.0
"chicago", 1.0
"chilling", 1.0
"church", 1.0
"cie", 1.0
"ck", 1.0
"claro", 1.0
"classy", 1.0
"clear", 1.0
"coco", 1.0
"comment", 1.0
"common", 1.0
"compliment", 1.0
"congratulations", 1.0
"contact", 1.0
"control", 1.0
"cooking", 1.0
"correct", 1.0
"counting", 1.0
"creative", 1.0
"credit", 1.0
"crossed", 1.0
"ctfu", 1.0
"cum", 1.0
"curly", 1.0
"curtir", 1.0
"cutest", 1.0
"daily", 1.0
"dalam", 1.0
"dankje", 1.0
"danny", 1.0
"dapat", 1.0
"darling", 1.0
"dc", 1.0
"dd", 1.0
"deffo", 1.0
"delicious", 1.0
"deo", 1.0
"depan", 1.0
"depends", 1.0
"des", 1.0
"design", 1.0
"details", 1.0
"dh", 1.0
"difference", 1.0
"dig", 1.0
"dir", 1.0
"directionerboy", 1.0
"directioners", 1.0
"diri", 1.0
"diva", 1.0
"diye", 1.0
"dk", 1.0
"dl", 1.0
"dlu", 1.0
"doll", 1.0
"donk", 1.0
"doo", 1.0
"drawing", 1.0
"drew", 1.0
"driver", 1.0
"drt", 1.0
"dtour", 1.0
"dunia", 1.0
"dw", 1.0
"dx", 1.0
"dxx", 1.0
"ea", 1.0
"edieene", 1.0
"edit", 1.0
"eleanor", 1.0
"eleanorjcalder", 1.0
"enjoyed", 1.0
"enta", 1.0
"epic", 1.0
"eres", 1.0
"euro", 1.0
"evet", 1.0
"excellent", 1.0
"exciting", 1.0
"exit", 1.0
"expect", 1.0
"fabulous", 1.0
"faith", 1.0
"fashion", 1.0
"fellow", 1.0
"female", 1.0
"fi", 1.0
"figured", 1.0
"flow", 1.0
"flowers", 1.0
"fm", 1.0
"folback", 1.0
"follback", 1.0
"france", 1.0
"freak", 1.0
"funniest", 1.0
"gaga", 1.0
"gal", 1.0
"gang", 1.0
"gapapa", 1.0
"garage", 1.0
"gas", 1.0
"gatau", 1.0
"gatecrasher", 1.0
"gaya", 1.0
"gaz", 1.0
"gb", 1.0
"gd", 1.0
"gefeliciteerd", 1.0
"gel", 1.0
"gelukkig", 1.0
"genius", 1.0
"ger", 1.0
"gezellig", 1.0
"gift", 1.0
"girly", 1.0
"gn", 1.0
"goal", 1.0
"gold", 1.0
"goodness", 1.0
"grab", 1.0
"grande", 1.0
"greatest", 1.0
"greeceneeds", 1.0
"grind", 1.0
"gtu", 1.0
"gud", 1.0
"guessing", 1.0
"guitar", 1.0
"haa", 1.0
"hahahaa", 1.0
"hahha", 1.0
"haifawehbe", 1.0
"hal", 1.0
"hall", 1.0
"halo", 1.0
"ham", 1.0
"handsome", 1.0
"happier", 1.0
"happiest", 1.0
"happiness", 1.0
"happytweet", 1.0
"hapy", 1.0
"hat", 1.0
"hbd", 1.0
"he'll", 1.0
"healthy", 1.0
"hee", 1.0
"heffrondrive", 1.0
"heh", 1.0
"heheh", 1.0
"hehehehe", 1.0
"helped", 1.0
"helping", 1.0
"helps", 1.0
"here's", 1.0
"hero", 1.0
"hha", 1.0
"hihihi", 1.0
"hii", 1.0
"hilarious", 1.0
"hiya", 1.0
"holla", 1.0
"hon", 1.0
"honest", 1.0
"hoo", 1.0
"hows", 1.0
"href", 1.0
"ht", 1.0
"html", 1.0
"hubby", 1.0
"hush", 1.0
"iansomerhalder", 1.0
"icon", 1.0
"ideas", 1.0
"iki", 1.0
"iloveyou", 1.0
"incredible", 1.0
"indah", 1.0
"ingat", 1.0
"inshallah", 1.0
"inspiration", 1.0
"interested", 1.0
"interview", 1.0
"io", 1.0
"ist", 1.0
"it'd", 1.0
"iye", 1.0
"iyi", 1.0
"iyo", 1.0
"jackwilliamgreg", 1.0
"jak", 1.0
"jan", 1.0
"janoskians", 1.0
"jasmine", 1.0
"jau", 1.0
"jayvenom", 1.0
"jb", 1.0
"jeans", 1.0
"jen", 1.0
"jennettemccurdy", 1.0
"jga", 1.0
"jls", 1.0
"jogja", 1.0
"jonas", 1.0
"jos", 1.0
"joy", 1.0
"jr", 1.0
"judge", 1.0
"jump", 1.0
"kad", 1.0
"kang", 1.0
"karna", 1.0
"kas", 1.0
"kd", 1.0
"kda", 1.0
"kece", 1.0
"kelas", 1.0
"keren", 1.0
"kerja", 1.0
"kevin", 1.0
"kidd", 1.0
"kijken", 1.0
"kindly", 1.0
"kira", 1.0
"kn", 1.0
"known", 1.0
"kung", 1.0
"kw", 1.0
"ky", 1.0
"kyle", 1.0
"lancar", 1.0
"langsung", 1.0
"language", 1.0
"latest", 1.0
"learned", 1.0
"learning", 1.0
"lek", 1.0
"lemme", 1.0
"leo", 1.0
"letter", 1.0
"leuke", 1.0
"lho", 1.0
"ligado", 1.0
"lights", 1.0
"likely", 1.0
"liking", 1.0
"listened", 1.0
"lives", 1.0
"livingthings", 1.0
"loll", 1.0
"lovee", 1.0
"lover", 1.0
"ls", 1.0
"lush", 1.0
"ma'am", 1.0
"maen", 1.0
"makasi", 1.0
"makasih", 1.0
"malik", 1.0
"malu", 1.0
"mandi", 1.0
"mani", 1.0
"manis", 1.0
"mar", 1.0
"mari", 1.0
"marry", 1.0
"martin", 1.0
"maz", 1.0
"mazzi", 1.0
"mba", 1.0
"md", 1.0
"meal", 1.0
"meek", 1.0
"memang", 1.0
"mental", 1.0
"merci", 1.0
"mhm", 1.0
"mir", 1.0
"miranda", 1.0
"mj", 1.0
"ml", 1.0
"mlm", 1.0
"mm", 1.0
"mmg", 1.0
"model", 1.0
"mon", 1.0
"monster", 1.0
"mooi", 1.0
"mp", 1.0
"muah", 1.0
"muchlove", 1.0
"musical", 1.0
"mwah", 1.0
"nahh", 1.0
"namanya", 1.0
"named", 1.0
"nandos", 1.0
"naughty", 1.0
"neng", 1.0
"nerd", 1.0
"newest", 1.0
"nfb", 1.0
"nge", 1.0
"nh", 1.0
"nialler", 1.0
"nic", 1.0
"niece", 1.0
"nieuwe", 1.0
"nikki", 1.0
"nina", 1.0
"nme", 1.0
"nnti", 1.0
"noh", 1.0
"note", 1.0
"nyc", 1.0
"obrigada", 1.0
"october", 1.0
"oficial", 1.0
"okee", 1.0
"okey", 1.0
"okie", 1.0
"ol", 1.0
"oldu", 1.0
"oleh", 1.0
"ollyofficial", 1.0
"olsun", 1.0
"olur", 1.0
"omarion", 1.0
"ona", 1.0
"oops", 1.0
"opinion", 1.0
"oppa", 1.0
"ora", 1.0
"otw", 1.0
"oui", 1.0
"outfit", 1.0
"owe", 1.0
"painting", 1.0
"par", 1.0
"pat", 1.0
"paulista", 1.0
"peeps", 1.0
"penting", 1.0
"planetjedward", 1.0
"plays", 1.0
"pleasee", 1.0
"pleasure", 1.0
"positive", 1.0
"pp", 1.0
"pre", 1.0
"price", 1.0
"productive", 1.0
"prt", 1.0
"punk", 1.0
"px", 1.0
"quality", 1.0
"questions", 1.0
"qui", 1.0
"quote", 1.0
"quotes", 1.0
"rate", 1.0
"reality", 1.0
"reckon", 1.0
"relax", 1.0
"relaxing", 1.0
"release", 1.0
"repeat", 1.0
"request", 1.0
"return", 1.0
"rf", 1.0
"rico", 1.0
"rm", 1.0
"robert", 1.0
"role", 1.0
"rp", 1.0
"rts", 1.0
"rush", 1.0
"sabes", 1.0
"saja", 1.0
"salam", 1.0
"samsung", 1.0
"sapa", 1.0
"satu", 1.0
"sayin", 1.0
"scott", 1.0
"scream", 1.0
"sdh", 1.0
"sean", 1.0
"search", 1.0
"seat", 1.0
"section", 1.0
"secute", 1.0
"seguindo", 1.0
"sehat", 1.0
"selalu", 1.0
"selena", 1.0
"semangat", 1.0
"seni", 1.0
"senin", 1.0
"senior", 1.0
"shades", 1.0
"shake", 1.0
"shan", 1.0
"sharing", 1.0
"shawty", 1.0
"shaymitch", 1.0
"she'll", 1.0
"shine", 1.0
"ship", 1.0
"shirts", 1.0
"sho", 1.0
"sholat", 1.0
"shoutouts", 1.0
"siga", 1.0
"signed", 1.0
"sii", 1.0
"simple", 1.0
"singer", 1.0
"sip", 1.0
"sk", 1.0
"ska", 1.0
"slaap", 1.0
"smiles", 1.0
"smiley", 1.0
"smiling", 1.0
"soft", 1.0
"sok", 1.0
"someday", 1.0
"someone's", 1.0
"sonra", 1.0
"spam", 1.0
"spice", 1.0
"spread", 1.0
"stalk", 1.0
"stalker", 1.0
"starbucks", 1.0
"station", 1.0
"ste", 1.0
"stfu", 1.0
"strange", 1.0
"stranger", 1.0
"strawberry", 1.0
"student", 1.0
"studio", 1.0
"stunning", 1.0
"style", 1.0
"sub", 1.0
"subway", 1.0
"success", 1.0
"sugar", 1.0
"sukses", 1.0
"sunny", 1.0
"sunshine", 1.0
"sur", 1.0
"surprise", 1.0
"surprised", 1.0
"swagg", 1.0
"sweetest", 1.0
"sweetheart", 1.0
"sy", 1.0
"taco", 1.0
"tahun", 1.0
"tal", 1.0
"talent", 1.0
"talented", 1.0
"tamam", 1.0
"tas", 1.0
"tattoos", 1.0
"tay", 1.0
"ted", 1.0
"teh", 1.0
"teman", 1.0
"tenang", 1.0
"terima", 1.0
"terimakasih", 1.0
"tgl", 1.0
"thang", 1.0
"thankss", 1.0
"thanx", 1.0
"thee", 1.0
"they'll", 1.0
"thnx", 1.0
"thomas", 1.0
"thug", 1.0
"thx", 1.0
"tie", 1.0
"tik", 1.0
"tip", 1.0
"tn", 1.0
"today's", 1.0
"toes", 1.0
"toi", 1.0
"ton", 1.0
"treat", 1.0
"tru", 1.0
"tumben", 1.0
"tune", 1.0
"tunggu", 1.0
"turns", 1.0
"turu", 1.0
"tweeps", 1.0
"twin", 1.0
"twins", 1.0
"twit", 1.0
"twitcam", 1.0
"twitcon", 1.0
"tyler", 1.0
"typepad", 1.0
"uhh", 1.0
"uhm", 1.0
"ulang", 1.0
"umm", 1.0
"und", 1.0
"une", 1.0
"unique", 1.0
"untuk", 1.0
"update", 1.0
"updates", 1.0
"ups", 1.0
"usa", 1.0
"username", 1.0
"ut", 1.0
"utk", 1.0
"uz", 1.0
"valla", 1.0
"vid", 1.0
"vip", 1.0
"vote", 1.0
"wassup", 1.0
"watchin", 1.0
"wave", 1.0
"we'd", 1.0
"web", 1.0
"weirdo", 1.0
"wes", 1.0
"whoop", 1.0
"winner", 1.0
"winning", 1.0
"wise", 1.0
"wishes", 1.0
"wk", 1.0
"wkwkw", 1.0
"wondering", 1.0
"woo", 1.0
"woohoo", 1.0
"woop", 1.0
"woot", 1.0
"workout", 1.0
"worries", 1.0
"wud", 1.0
"wyd", 1.0
"xoxoxo", 1.0
"xp", 1.0
"xstrology", 1.0
"yaay", 1.0
"yan", 1.0
"yani", 1.0
"yap", 1.0
"yar", 1.0
"yayy", 1.0
"yeaa", 1.0
"yeaah", 1.0
"yee", 1.0
"yellow", 1.0
"yer", 1.0
"yey", 1.0
"yhu", 1.0
"yle", 1.0
"yolo", 1.0
"yoo", 1.0
"yor", 1.0
"youre", 1.0
"yuk", 1.0
"yum", 1.0
"yummy", 1.0
"yupp", 1.0
"yur", 1.0
"zaman", 1.0
"zaten", 1.0
"zel", 1.0
